지점이름,지점번호,시간,2021.12.31,2021.12.30,2021.12.29,2021.12.28,2021.12.27,2021.12.26,2021.12.25,2021.12.24,2021.12.23,2021.12.22,2021.12.21,2021.12.20,2021.12.19,2021.12.18,2021.12.17,2021.12.16,2021.12.15,2021.12.14,2021.12.13,2021.12.12,2021.12.11,2021.12.10,2021.12.09,2021.12.08,2021.12.07,2021.12.06,2021.12.05
name,target,time,fri_4,thu_4,wed_4,tue_4,mon_4,sun_4,sat_3,fri_3,thu_3,wed_3,tue_3,mon_3,sun_3,sat_2,fri_2,thu_2,wed_2,tue_2,mon_2,sun_2,sat_1,fri_1,thu_1,wed_1,tue_1,mon_1,sun_1
동수원IC→신갈JC,8,23H,"1,590","1,227","1,149",924,858,"1,070",847,"1,307","1,184","1,155","1,069","1,064","1,200",769,"1,465",0,"1,161","1,052","1,049","1,344","1,106","1,452","1,167","1,191","1,137","1,083","1,436"
신갈JC→동수원IC,9,00H,"1,026",993,896,886,880,713,"1,052","1,049",968,943,834,905,664,"1,202","1,015",0,923,998,"1,021","1,036","1,289","1,039",925,951,953,"1,045",979
신갈JC→동수원IC,9,01H,723,701,729,654,616,429,691,748,736,714,677,614,467,856,748,0,709,704,665,594,863,782,708,733,772,678,647
신갈JC→동수원IC,9,02H,620,587,578,556,477,351,585,596,634,601,617,487,393,664,600,0,588,624,499,424,684,586,578,616,601,496,458
신갈JC→동수원IC,9,03H,579,529,531,564,433,304,455,590,553,539,569,452,330,576,554,0,535,540,445,352,570,559,521,555,571,503,347
신갈JC→동수원IC,9,04H,617,608,690,677,594,293,539,701,722,679,692,692,313,620,704,0,689,682,679,326,688,756,708,751,759,718,355
신갈JC→동수원IC,9,05H,994,"1,202","1,197","1,281","1,372",364,743,"1,278","1,337","1,281","1,332","1,411",368,903,"1,281",0,"1,268","1,344","1,560",467,"1,036","1,365","1,429","1,348","1,400","1,617",529
신갈JC→동수원IC,9,06H,"1,684","2,109","1,998","2,185","2,407",464,"1,082","2,243","2,314","2,208","2,292","2,419",564,"1,426","2,213",0,"2,206","2,356","2,629",747,"1,559","2,301","2,363","2,267","2,441","2,616",840
신갈JC→동수원IC,9,07H,"2,403","2,594","2,558","2,662","2,925",635,"1,174","2,634","2,801","2,571","2,828","2,656",726,"1,698","2,778",0,"2,707","2,835","2,924",899,"1,761","2,817","2,855","2,782","2,877","2,920","1,171"
신갈JC→동수원IC,9,08H,"3,013","3,289","3,292","3,453","3,642",996,"1,562","3,278","3,662","3,332","3,574","3,694","1,259","2,342","3,552",0,"3,516","3,779","4,005","1,464","2,441","3,583","3,715","3,529","3,718","3,583","1,530"
신갈JC→동수원IC,9,09H,"3,009","3,373","3,322","3,525","3,429","1,627","2,346","3,521","3,716","3,643","3,482","3,437","1,817","3,061","3,734",0,"3,420","3,605","3,591","2,243","3,055","3,697","3,830","3,682","3,332","3,340","2,341"
신갈JC→동수원IC,9,10H,"3,534","3,581","3,340","3,807","3,592","2,542","2,994","3,628","3,720","3,980","3,623","3,684","2,758","3,592","3,811",0,"3,399","3,797","3,758","3,260","3,662","3,396","4,001","3,828","3,321","3,362","3,405"
신갈JC→동수원IC,9,11H,"3,753","3,713","3,365","3,596","3,513","3,449","3,340","3,731","3,635","3,853","3,890","3,727","3,698","4,236","3,934",0,"3,434","3,825","3,831","4,160","3,936","3,624","3,815","3,816","3,634","3,756","4,079"
신갈JC→동수원IC,9,12H,"4,187","3,455","3,531","3,731","3,744","3,835","3,568","4,044","3,742","3,450","3,913","3,787","4,190","4,222","4,100",0,"3,775","3,746","3,927","4,572","3,989","4,064","3,891","3,885","3,989","3,830","4,225"
신갈JC→동수원IC,9,13H,"4,441","3,622","3,957","4,165","4,063","4,200","3,586","4,523","4,106","4,088","4,013","3,870","4,129","4,220","4,416",0,"4,007","4,058","3,899","4,610","4,232","4,278","4,210","4,249","4,433","3,832","4,700"
신갈JC→동수원IC,9,14H,"4,701","4,403","4,674","4,786","4,555","4,120","3,663","4,425","4,408","4,649","4,535","4,262","4,287","4,387","4,909",0,"4,505","4,472","4,640","4,653","4,456","4,892","4,787","4,694","4,790","4,523","4,374"
신갈JC→동수원IC,9,15H,"4,746","4,858","5,024","4,893","4,773","4,098","3,990","4,718","5,009","5,020","4,891","4,758","3,827","4,165","4,673",0,"4,724","4,748","4,842","4,288","4,733","4,983","4,905","4,915","4,941","4,990","4,677"
신갈JC→동수원IC,9,16H,"5,007","5,027","4,693","5,057","4,933","4,477","3,754","4,704","5,097","5,066","4,763","5,039","4,160","4,358","4,710",0,"5,072","5,173","5,103","4,678","4,684","4,378","4,772","4,971","4,914","5,001","4,485"
신갈JC→동수원IC,9,17H,"4,219","4,728","3,962","4,936","4,634","4,511","4,297","4,250","4,932","4,202","4,615","4,246","4,045","4,251","3,963",0,"4,647","4,295","4,935","4,776","4,256","4,103","4,685","5,214","4,581","4,919","4,476"
신갈JC→동수원IC,9,18H,"4,776","4,491","3,975","4,369","4,568","3,777","3,568","4,159","4,924","4,241","4,710","4,098","3,296","4,315","3,536",0,"4,934","4,441","4,396","4,203","4,651","4,241","4,173","4,585","4,507","4,481","4,279"
신갈JC→동수원IC,9,19H,"3,825","4,469","3,882","3,645","3,411","3,075","2,739","3,995","4,381","4,273","3,935","3,615","2,794","3,706","4,524",0,"3,641","3,725","3,849","4,148","4,193","4,764","4,281","4,177","4,034","3,790","4,021"
신갈JC→동수원IC,9,20H,"3,326","3,859","3,177","3,030","2,599","2,883","2,567","3,544","3,524","3,356","3,275","2,945","2,659","2,656","3,776",0,"3,007","2,907","3,091","3,546","3,291","3,595","3,510","3,278","3,172","3,172","3,907"
신갈JC→동수원IC,9,21H,"3,129","3,029","2,766","2,488","2,335","2,718","2,842","3,936","3,050","2,803","2,724","2,438","2,610","2,200","3,738",0,"2,453","2,384","2,364","3,200","3,171","3,689","2,695","2,599","2,571","2,540","3,443"
신갈JC→동수원IC,9,22H,"2,355","2,125","1,960","1,845","1,779","2,140","1,868","2,662","2,270","2,070","1,945","1,798","1,967","1,606","2,758",0,"1,871","1,880","1,759","2,398","2,337","2,655","2,015","1,864","1,802","1,810","2,609"
신갈JC→동수원IC,9,23H,"1,390","1,459","1,365","1,268","1,153","1,408","1,119","1,572","1,414","1,347","1,254","1,169","1,351",995,"1,821",0,"1,476","1,321","1,212","1,598","1,495","1,763","1,323","1,272","1,250","1,167","1,667"
